# NCBI taxid / display name / STRING 		
9606	node_id_0	node_name_0
9606	node_id_1	node_name_1
9606	node_id_2	node_name_2
9606	node_id_3	node_name_3
9606	node_id_4	node_name_4
9606	node_id_5	node_name_5
9606	node_id_6	node_name_6
9606	node_id_7	node_name_7
9606	node_id_8	node_name_8
9606	node_id_9	node_name_9
9606	node_id_10	node_name_10
9606	node_id_11	node_name_11
9606	node_id_12	node_name_12
9606	node_id_13	node_name_13
9606	node_id_14	node_name_14
9606	node_id_15	node_name_15
9606	node_id_16	node_name_16
9606	node_id_17	node_name_17
9606	node_id_18	node_name_18
9606	node_id_19	node_name_19
9606	node_id_20	node_name_20
9606	node_id_21	node_name_21
9606	node_id_22	node_name_22
9606	node_id_23	node_name_23
9606	node_id_24	node_name_24
9606	node_id_25	node_name_25
9606	node_id_26	node_name_26
9606	node_id_27	node_name_27
9606	node_id_28	node_name_28
9606	node_id_29	node_name_29
9606	node_id_30	node_name_30
9606	node_id_31	node_name_31
9606	node_id_32	node_name_32
9606	node_id_33	node_name_33
9606	node_id_34	node_name_34
9606	node_id_35	node_name_35
9606	node_id_36	node_name_36
9606	node_id_37	node_name_37
9606	node_id_38	node_name_38
9606	node_id_39	node_name_39
9606	node_id_40	node_name_40
9606	node_id_41	node_name_41
9606	node_id_42	node_name_42
9606	node_id_43	node_name_43
9606	node_id_44	node_name_44
9606	node_id_45	node_name_45
9606	node_id_46	node_name_46
9606	node_id_47	node_name_47
9606	node_id_48	node_name_48
9606	node_id_49	node_name_49
9606	node_id_50	node_name_50
9606	node_id_51	node_name_51
9606	node_id_52	node_name_52
9606	node_id_53	node_name_53
9606	node_id_54	node_name_54
9606	node_id_55	node_name_55
9606	node_id_56	node_name_56
9606	node_id_57	node_name_57
9606	node_id_58	node_name_58
9606	node_id_59	node_name_59
9606	node_id_60	node_name_60
9606	node_id_61	node_name_61
9606	node_id_62	node_name_62
9606	node_id_63	node_name_63
9606	node_id_64	node_name_64
9606	node_id_65	node_name_65
9606	node_id_66	node_name_66
9606	node_id_67	node_name_67
9606	node_id_68	node_name_68
9606	node_id_69	node_name_69
9606	node_id_70	node_name_70
9606	node_id_71	node_name_71
9606	node_id_72	node_name_72
9606	node_id_73	node_name_73
9606	node_id_74	node_name_74
9606	node_id_75	node_name_75
9606	node_id_76	node_name_76
9606	node_id_77	node_name_77
9606	node_id_78	node_name_78
9606	node_id_79	node_name_79
9606	node_id_80	node_name_80
9606	node_id_81	node_name_81
9606	node_id_82	node_name_82
9606	node_id_83	node_name_83
9606	node_id_84	node_name_84
9606	node_id_85	node_name_85
